"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"O'Callaghan T.","O'Callaghan, Terry (16679732500)","16679732500","Reputation risk and globalisation: Exploring the idea of a self-regulating corporation","2016","Reputation Risk and Globalisation: Exploring the Idea of a Self-Regulating Corporation","","","","1","226","225","0","10.4337/9781786431745","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072745312&doi=10.4337%2f9781786431745&partnerID=40&md5=df01714c1edc1ce3f871db56856c54a3","Book","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85072745312"
"Govindan K.","Govindan, Kannan (54986334000)","54986334000","How digitalization transforms the traditional circular economy to a smart circular economy for achieving SDGs and net zero","2023","Transportation Research Part E: Logistics and Transportation Review","177","","103147","","","","1","10.1016/j.tre.2023.103147","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163200169&doi=10.1016%2fj.tre.2023.103147&partnerID=40&md5=c2f3e37a31b6b0f449c743f9d1cbf18a","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85163200169"
"Findler F.","Findler, Florian (57195902487)","57195902487","Toward a sustainability assessment framework of research impacts: Contributions of a business school","2021","Sustainable Development","29","6","","1190","1203","13","5","10.1002/sd.2218","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107518354&doi=10.1002%2fsd.2218&partnerID=40&md5=c5ad4ab50bc0a71a395cec3b519ea1e8","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85107518354"
"Sim L.-A.","Sim, Lee-Anne (57215822256)","57215822256","Influencing the social impact of financial systems: Alternative strategies","2020","International Affairs","96","2","","501","515","14","0","10.1093/ia/iiz256","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081958790&doi=10.1093%2fia%2fiiz256&partnerID=40&md5=b2c80aba52122700edb3706b18ac6fe3","Article","Final","","Scopus","2-s2.0-85081958790"
"Alam M.; Lin F.-R.","Alam, Mehtab (57213805389); Lin, Fu-Ren (14829178300)","57213805389; 14829178300","Internalizing Sustainability into Research Practices of Higher Education Institutions: Case of a Research University in Taiwan","2022","Sustainability (Switzerland)","14","15","9793","","","","2","10.3390/su14159793","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137024281&doi=10.3390%2fsu14159793&partnerID=40&md5=4f7a0826797daaf4948cdb3f26fdc4c4","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85137024281"
"Thomassen A.O.; Jensen J.","Thomassen, Anja Overgaard (56998466900); Jensen, Julie (56893045100)","56998466900; 56893045100","Processual perspectives on the co-production turn in public sector organizations","2020","Processual Perspectives on the Co-Production Turn in Public Sector Organizations","","","","1","340","339","0","10.4018/978-1-7998-4975-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136370397&doi=10.4018%2f978-1-7998-4975-9&partnerID=40&md5=bc789862e7c46638d6159b892f11c7eb","Book","Final","","Scopus","2-s2.0-85136370397"
"Burgess R.","Burgess, Richard (36599936000)","36599936000","Nigerian pentecostalism and development: Spirit, power, and transformation","2020","Nigerian Pentecostalism and Development: Spirit, Power, and Transformation","","","","1","249","248","3","10.4324/9781315167299","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108758511&doi=10.4324%2f9781315167299&partnerID=40&md5=f9e9937383459b4ca3b0be4dd4ff4915","Book","Final","","Scopus","2-s2.0-85108758511"
"Von Jacobi N.","Von Jacobi, Nadia (56441553200)","56441553200","Institutions as Meso-factors of Development: A human development perspective","2018","Journal of Contextual Economics-Schmollers Jahrbuch","138","1","","53","88","35","2","10.3790/schm.138.1.53","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072243462&doi=10.3790%2fschm.138.1.53&partnerID=40&md5=f1bdc4b9ff42fd4e4fb965dce11f138d","Article","Final","","Scopus","2-s2.0-85072243462"
"Shah S.H.A.; Al-Ghazali B.M.; Bhatti S.; Aman N.; Fahlevi M.; Aljuaid M.; Hasan F.","Shah, Syed Haider Ali (57191737168); Al-Ghazali, Basheer M. (55250604400); Bhatti, Sabeen (57203870960); Aman, Nida (57759121900); Fahlevi, Mochammed (57211888309); Aljuaid, Mohammed (57164048100); Hasan, Fakhrul (57533601600)","57191737168; 55250604400; 57203870960; 57759121900; 57211888309; 57164048100; 57533601600","The Impact of Perceived CSR on Employees’ Pro-Environmental Behaviors: The Mediating Effects of Environmental Consciousness and Environmental Commitment","2023","Sustainability (Switzerland)","15","5","4350","","","","3","10.3390/su15054350","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149941221&doi=10.3390%2fsu15054350&partnerID=40&md5=549c4f1488c6a078f229c89430f51e43","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85149941221"
"Belay H.A.; Hailu F.K.; Sinshaw G.T.","Belay, Habtie Alemnew (58479679200); Hailu, Fentaye Kassa (58479679300); Sinshaw, Gedif Tessema (57224978867)","58479679200; 58479679300; 57224978867","Managerial values and corporate social responsibility practices: multilevel and multistakeholder analysis","2023","Social Responsibility Journal","","","","","","","0","10.1108/SRJ-01-2023-0012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164369263&doi=10.1108%2fSRJ-01-2023-0012&partnerID=40&md5=f43ed04fdc6f45c1833dce9d5b4562a2","Article","Article in press","","Scopus","2-s2.0-85164369263"
"Gliedt T.; Larson K.","Gliedt, Travis (17434108600); Larson, Kelli (7102155246)","17434108600; 7102155246","Sustainability in Transition: Principles for Developing Solutions","2018","Sustainability in Transition: Principles for Developing Solutions","","","","1","308","307","5","10.4324/9781315537139","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073644431&doi=10.4324%2f9781315537139&partnerID=40&md5=29cafdee914828bff62f19bfe66fae09","Book","Final","","Scopus","2-s2.0-85073644431"
"Arteaga-Fonseca J.; Zhang Y.E.; Bylund P.","Arteaga-Fonseca, Jorge (57915907600); Zhang, Yi (Elaine) (58513685600); Bylund, Per (35799718600)","57915907600; 58513685600; 35799718600","The entrepreneurial cognitive adjustment mechanism: transitional entrepreneurship as a solution to mitigate illegal migration","2023","New England Journal of Entrepreneurship","","","","","","","0","10.1108/NEJE-08-2022-0059","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166173539&doi=10.1108%2fNEJE-08-2022-0059&partnerID=40&md5=5c91fb30c7efd60f9f9f90d754b92f71","Article","Article in press","All Open Access; Gold Open Access","Scopus","2-s2.0-85166173539"
"Mader P.; Sabrow S.","Mader, Philip (55746883500); Sabrow, Sophia (57191854546)","55746883500; 57191854546","All Myth and Ceremony? Examining the Causes and Logic of the Mission Shift in Microfinance from Microenterprise Credit to Financial Inclusion","2019","Forum for Social Economics","48","1","","22","48","26","27","10.1080/07360932.2015.1056204","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063754089&doi=10.1080%2f07360932.2015.1056204&partnerID=40&md5=76fedb4f8d50e9815123b75fb41191d4","Article","Final","","Scopus","2-s2.0-85063754089"
"Friedrich C.; Feser D.","Friedrich, Christoph (58490276700); Feser, Daniel (57190275508)","58490276700; 57190275508","Combining knowledge bases for small wins in peripheral regions. An analysis of the role of innovation intermediaries in sustainability transitions","2023","Review of Regional Research","","","","","","","0","10.1007/s10037-023-00192-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164965140&doi=10.1007%2fs10037-023-00192-7&partnerID=40&md5=c01af3086ff53497d1b5395a087c5980","Article","Article in press","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85164965140"
"Anheier H.K.; Toepler S.","Anheier, Helmut K. (6701645585); Toepler, Stefan (6508392918)","6701645585; 6508392918","Nonprofit Organizations: Theory, Management, Policy: Third Edition","2022","Nonprofit Organizations: Theory, Management, Policy: Third Edition","","","","1","605","604","1","10.4324/9780429299681","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151883010&doi=10.4324%2f9780429299681&partnerID=40&md5=c16957bd17ab9c4afafb9556e743b945","Book","Final","","Scopus","2-s2.0-85151883010"
"Cembranel P.; Teixeira Dias F.; Silva C.G.D.; Finatto C.P.; Guerra J.B.S.O.D.A.","Cembranel, Priscila (58075832300); Teixeira Dias, Felipe (58494179900); Silva, Camilla Gomes da (58493427300); Finatto, Carla Patricia (57223274172); Guerra, José Baltazar Salgueirinho Osório de Andrade (57894329600)","58075832300; 58494179900; 58493427300; 57223274172; 57894329600","Sustainable universities: The LGBTQIAP+ inclusive model","2023","Evaluation and Program Planning","100","","102351","","","","0","10.1016/j.evalprogplan.2023.102351","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165161106&doi=10.1016%2fj.evalprogplan.2023.102351&partnerID=40&md5=80668a9bfb3e3e6fd90279a4cbc795d6","Article","Final","","Scopus","2-s2.0-85165161106"
"Handke S.","Handke, Stefan (58503324200)","58503324200","Accreditation agencies in the European Higher Education Area: Nonprofit business models, competition and survival","2023","Accreditation Agencies in the European Higher Education Area: Nonprofit Business Models, Competition and Survival","","","","1","162","161","0","10.4337/9781800881259","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165558083&doi=10.4337%2f9781800881259&partnerID=40&md5=d9f2f5d10d21b442252ad85643b33fa2","Book","Final","","Scopus","2-s2.0-85165558083"
"Shakiba H.; Pazhouhan A.; Amiri S.; Sakhdari K.","Shakiba, Hodjat (57219930346); Pazhouhan, Ayoub (58093195800); Amiri, Saba (58092876400); Sakhdari, Kamal (57189033253)","57219930346; 58093195800; 58092876400; 57189033253","Inclusive urban entrepreneurial ecosystem: An exploration of factors affecting organizational ambidexterity","2023","Annals of Public and Cooperative Economics","","","","","","","0","10.1111/apce.12415","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147507595&doi=10.1111%2fapce.12415&partnerID=40&md5=8ffa0c65d7101e3943e3139ea496c976","Article","Article in press","","Scopus","2-s2.0-85147507595"
"Ocampo L.; Aro J.L.; Evangelista S.S.; Maturan F.; Yamagishi K.; Mamhot D.; Mamhot D.F.; Calibo-Senit D.I.; Tibay E.; Pepito J.; Quiñones R.","Ocampo, Lanndon (55536512100); Aro, Joerabell Lourdes (57302926300); Evangelista, Samantha Shane (57302130300); Maturan, Fatima (57302130400); Yamagishi, Kafferine (57217232339); Mamhot, Dave (57904548900); Mamhot, Dina Fe (57904743000); Calibo-Senit, Dawn Iris (57904549000); Tibay, Edgar (57701816500); Pepito, Joseph (57903931200); Quiñones, Renissa (57213602410)","55536512100; 57302926300; 57302130300; 57302130400; 57217232339; 57904548900; 57904743000; 57904549000; 57701816500; 57903931200; 57213602410","Research Productivity for Augmenting the Innovation Potential of Higher Education Institutions: An Interpretive Structural Modeling Approach and MICMAC Analysis","2022","Journal of Open Innovation: Technology, Market, and Complexity","8","3","148","","","","2","10.3390/joitmc8030148","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138722279&doi=10.3390%2fjoitmc8030148&partnerID=40&md5=82d785d2803d4ce40f2f3e40bf2641b3","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85138722279"
"Chen C.; Cheng S.","Chen, Can (56299741700); Cheng, Shaoming (16068044600)","56299741700; 16068044600","The Effects of Corruption and Regulation on Business Entrepreneurship: Evidence from American States","2019","Public Performance and Management Review","42","6","","1481","1506","25","6","10.1080/15309576.2019.1574593","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075027580&doi=10.1080%2f15309576.2019.1574593&partnerID=40&md5=27dcde10ea9ccff4200c7364c303321e","Article","Final","","Scopus","2-s2.0-85075027580"
"Nave E.; Ferreira J.J.","Nave, Edgar (57204393941); Ferreira, João J. (25959981800)","57204393941; 25959981800","A systematic international entrepreneurship review and future research agenda","2022","Cross Cultural and Strategic Management","29","3","","639","674","35","3","10.1108/CCSM-11-2021-0204","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129163273&doi=10.1108%2fCCSM-11-2021-0204&partnerID=40&md5=379763aeb35d6253cd5e663d94a6b9f9","Article","Final","","Scopus","2-s2.0-85129163273"
"Clevenger M.R.; MacGregor C.J.; Sturm P.","Clevenger, Morgan R. (57195199033); MacGregor, Cynthia J. (36704814500); Sturm, Paul (57488958400)","57195199033; 36704814500; 57488958400","Partnership motives and ethics in corporate investment in higher education","2021","Partnership Motives and Ethics in Corporate Investment in Higher Education","","","","1","471","470","1","10.4018/978-1-7998-4519-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126390173&doi=10.4018%2f978-1-7998-4519-5&partnerID=40&md5=329bd39015d6a712a286f7f28a750dfb","Book","Final","","Scopus","2-s2.0-85126390173"
"Aranguren M.J.; Canto-Farachala P.; Wilson J.R.","Aranguren, Mariá José (35387544100); Canto-Farachala, Patricia (57215669170); Wilson, James R. (55824343300)","35387544100; 57215669170; 55824343300","Transformative academic institutions: An experimental framework for understanding regional impacts of research","2021","Research Evaluation","30","2","","191","200","9","4","10.1093/reseval/rvaa030","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118934054&doi=10.1093%2freseval%2frvaa030&partnerID=40&md5=617c4c44095c7156ed533ed99a99eb68","Article","Final","","Scopus","2-s2.0-85118934054"
"Abhari K.; Pesavento M.; Williams D.","Abhari, Kaveh (56960354500); Pesavento, Michael (57219474122); Williams, David (57223622420)","56960354500; 57219474122; 57223622420","Supporting participatory innovation during the COVID-19 pandemic: a comparative study of enterprise social media use","2023","Information Technology and People","36","5","","2030","2062","32","0","10.1108/ITP-01-2021-0041","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130899902&doi=10.1108%2fITP-01-2021-0041&partnerID=40&md5=509592458c13c1490d90b472a059a4d3","Article","Final","","Scopus","2-s2.0-85130899902"
"Kekez A.; Howlett M.; Ramesh M.","Kekez, Anka (57193512605); Howlett, Michael (7004315057); Ramesh, M. (7006248680)","57193512605; 7004315057; 7006248680","Collaboration in Public Service Delivery: Promise and Pitfalls","2019","Collaboration in Public Service Delivery: Promise and Pitfalls","","","","1","348","347","12","10.4337/9781788978583","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136067925&doi=10.4337%2f9781788978583&partnerID=40&md5=d122bed73a86918172f73c0160de070e","Book","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85136067925"
"Raišienė A.G.; Bilan S.; Smalskys V.; Gečienė J.","Raišienė, Agota Giedrė (55115854900); Bilan, Svitlana (57211968274); Smalskys, Vainius (55325349700); Gečienė, Jolita (57211966220)","55115854900; 57211968274; 55325349700; 57211966220","Emerging changes in attitudes to inter-institutional collaboration: The case of organizations providing social services in communities","2019","Administratie si Management Public","2019","33","","34","56","22","18","10.24818/amp/2019.33-03","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075535579&doi=10.24818%2famp%2f2019.33-03&partnerID=40&md5=9fc1593b57a5ed71141e2ab4ce7eaef8","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85075535579"
"He L.; Ismail K.","He, Liying (57204514384); Ismail, Kamisah (54401333300)","57204514384; 54401333300","Do staff capacity and performance-based budgeting improve organisational performance? Empirical evidence from Chinese public universities","2023","Humanities and Social Sciences Communications","10","1","29","","","","2","10.1057/s41599-023-01523-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146669608&doi=10.1057%2fs41599-023-01523-2&partnerID=40&md5=1806640d19c90cb653f7cef0b22b6427","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85146669608"
"Opuni F.F.; Snowden M.; Winful E.C.; Hyams-Ssekasi D.; Halsall J.P.; Quaye J.N.A.; Afriyie E.O.; Ocloo E.C.; Opoku-Asante K.","Opuni, Frank Frimpong (57204883225); Snowden, Michael (36865910600); Winful, Ernest Christian (57225995744); Hyams-Ssekasi, Denis (56593195600); Halsall, Jamie P. (36144067700); Quaye, Josiah Nii Adu (57929388400); Afriyie, Emelia Ohene (57929200000); Ocloo, Elikem Chosniel (57577687500); Opoku-Asante, Kofi (57930329200)","57204883225; 36865910600; 57225995744; 56593195600; 36144067700; 57929388400; 57929200000; 57577687500; 57930329200","The Nexus between Entrepreneurial Education and Entrepreneurial Self-Competencies: A Social Enterprise Perspective","2022","Sustainability (Switzerland)","14","19","12725","","","","1","10.3390/su141912725","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139936173&doi=10.3390%2fsu141912725&partnerID=40&md5=5334fb1a5a8e95031f867a84505b0c12","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85139936173"
"Loeffler E.","Loeffler, Elke (18634470800)","18634470800","Co-Production of Public Services and Outcomes","2020","Co-Production of Public Services and Outcomes","","","","1","444","443","10","10.1007/978-3-030-55509-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150046435&doi=10.1007%2f978-3-030-55509-2&partnerID=40&md5=aa455226928bd97e94de66cebf64351c","Book","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85150046435"
"Chang Y.-C.; Chen P.-H.; Teng M.-J.","Chang, Yuan-Chieh (12244396600); Chen, Po-Hsuan (57211999726); Teng, Min-Jun (57208305813)","12244396600; 57211999726; 57208305813","How do institutional changes facilitate university-centric networks in Taiwan? The Triple Helix model of innovation view","2021","Science and Public Policy","48","3","","309","324","15","8","10.1093/scipol/scaa076","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112030553&doi=10.1093%2fscipol%2fscaa076&partnerID=40&md5=e34c1f8e3fa2c5ea024c04625f6aa4b4","Article","Final","","Scopus","2-s2.0-85112030553"
"Loureiro S.M.C.; Guerreiro J.","Loureiro, Sandra Maria Correia (27467492100); Guerreiro, João (57201342913)","27467492100; 57201342913","Handbook of research on developing a post-pandemic paradigm for virtual technologies in higher education","2021","Handbook of Research on Developing a Post-Pandemic Paradigm for Virtual Technologies in Higher Education","","","","1","432","431","0","10.4018/978-1-7998-6963-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128090744&doi=10.4018%2f978-1-7998-6963-4&partnerID=40&md5=b2145bdbaa313761f166e5d60d37d045","Book","Final","","Scopus","2-s2.0-85128090744"
"Barrera-Verdugo G.","Barrera-Verdugo, Gustavo (57194101578)","57194101578","Impact of self-perceptions, social norms, and social capital on nascent entrepreneurs: a comparative analysis by level of economic development in Latin American countries","2021","Journal of Innovation and Entrepreneurship","10","1","41","","","","2","10.1186/s13731-021-00186-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118290357&doi=10.1186%2fs13731-021-00186-0&partnerID=40&md5=22c5e81d2c830705499bb5bac896798c","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85118290357"
"Bertin G.; Ellison M.; Moro G.","Bertin, Giovanni (56819916500); Ellison, Marion (56039340400); Moro, Giuseppe (7102034198)","56819916500; 56039340400; 7102034198","The European Social Model and an Economy of Well-being: Repairing the Social Fabric of European Societies","2021","The European Social Model and an Economy of Well-being: Repairing the Social Fabric of European Societies","","","","1","250","249","2","10.4337/9781800378070","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104891998&doi=10.4337%2f9781800378070&partnerID=40&md5=a1d3f604bc0dae9e9724b026a87da41c","Book","Final","","Scopus","2-s2.0-85104891998"
"Dressler M.","Dressler, Marc (55574498900)","55574498900","Sustainable Business Model Design: A Multi-Case Approach Exploring Generic Strategies and Dynamic Capabilities on the Example of German Wine Estates","2023","Sustainability (Switzerland)","15","5","3880","","","","1","10.3390/su15053880","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149935051&doi=10.3390%2fsu15053880&partnerID=40&md5=1044c6ada29478292afa0c04bc457939","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85149935051"
"McAdam M.","McAdam, Maura (17344024600)","17344024600","WOMEN’S ENTREPRENEURSHIP, Second Edition","2022","Women's Entrepreneurship","","","","1","172","171","0","10.4324/9781003127710","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148798240&doi=10.4324%2f9781003127710&partnerID=40&md5=cf50177721c1462874d0a50b13e6f63c","Book","Final","","Scopus","2-s2.0-85148798240"
"Almuqrin A.; Mutambik I.; Alomran A.; Zhang J.Z.","Almuqrin, Abdullah (57212145900); Mutambik, Ibrahim (57204771601); Alomran, Abdulaziz (57221081085); Zhang, Justin Zuopeng (58262864500)","57212145900; 57204771601; 57221081085; 58262864500","Information System Success for Organizational Sustainability: Exploring the Public Institutions in Saudi Arabia","2023","Sustainability (Switzerland)","15","12","9233","","","","1","10.3390/su15129233","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164200044&doi=10.3390%2fsu15129233&partnerID=40&md5=f2562bf6a5f54a01804e8042860524ee","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85164200044"
"Savastano M.; Samo A.H.; Channa N.A.; Amendola C.","Savastano, Marco (57189375303); Samo, Altaf Hussain (57280266000); Channa, Nisar Ahmed (57211319819); Amendola, Carlo (55817790700)","57189375303; 57280266000; 57211319819; 55817790700","Toward a Conceptual Framework to Foster Green Entrepreneurship Growth in the Agriculture Industry","2022","Sustainability (Switzerland)","14","7","4089","","","","1","10.3390/su14074089","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127948066&doi=10.3390%2fsu14074089&partnerID=40&md5=7d51a88b4b26c00e2df95bd4e9bd2f7f","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85127948066"
"Cinar R.","Cinar, Ridvan (57208937313)","57208937313","Structuration of natural resource-based innovations in universities: How do they get institutionalized?","2020","Sustainability (Switzerland)","12","5","1834","1","19","18","1","10.3390/su12051834","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095589726&doi=10.3390%2fsu12051834&partnerID=40&md5=200c1b34a8b6c5c391da5d0ef9e9ccb0","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85095589726"
"Newman A.; Macaulay L.; Dunwoodie K.","Newman, Alexander (38862449600); Macaulay, Luke (57215027667); Dunwoodie, Karen (57205206607)","38862449600; 57215027667; 57205206607","Refugee Entrepreneurship: A Systematic Review of Prior Research and Agenda for Future Research","2023","International Migration Review","","","","","","","0","10.1177/01979183231182669","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162661122&doi=10.1177%2f01979183231182669&partnerID=40&md5=e9805dce6c04462328b46487bdf35321","Article","Article in press","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85162661122"
"Zarakol A.","Zarakol, Ayşe (35766969000)","35766969000","Hierarchies in World Politics","2017","Hierarchies in World Politics","","","","1","332","331","67","10.1017/9781108241588","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047385010&doi=10.1017%2f9781108241588&partnerID=40&md5=ba2529abdf255d40b7291dbcdc98ed63","Book","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85047385010"
"Waris I.; Barkat W.; Ahmed A.; Hameed I.","Waris, Idrees (57208260456); Barkat, Waseem (57202055152); Ahmed, Adeel (56784904400); Hameed, Irfan (54966064700)","57208260456; 57202055152; 56784904400; 54966064700","Fostering sustainable businesses: understanding sustainability-driven entrepreneurial intention among university students in Pakistan","2022","Social Responsibility Journal","18","8","","1409","1426","17","5","10.1108/SRJ-10-2020-0399","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113726954&doi=10.1108%2fSRJ-10-2020-0399&partnerID=40&md5=650e1083fda59f1d6445918d3990dc2e","Article","Final","","Scopus","2-s2.0-85113726954"
