"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Han X.; Niosi J.","Han, Xue (57139158700); Niosi, Jorge (6602999188)","57139158700; 6602999188","The revolution in energy technology: Innovation and the economics of the solar photovoltaic industry","2018","The Revolution in Energy Technology: Innovation and the Economics of the Solar Photovoltaic Industry","","","","1","148","147","2","10.4337/9781788115667","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072687773&doi=10.4337%2f9781788115667&partnerID=40&md5=41077ec452ba93db56d34bc8fcecffb4","Book","Final","","Scopus","2-s2.0-85072687773"
"Godemann J.; Nguyen B.-N.; Herzig C.","Godemann, Jasmin (55886145400); Nguyen, Bich-Ngoc (58283519600); Herzig, Christian (35565474300)","55886145400; 58283519600; 35565474300","Business schools’ transformation towards sustainability: empirical insights from UN PRME signatories","2023","International Journal of Sustainability in Higher Education","","","","","","","0","10.1108/IJSHE-07-2022-0223","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159874097&doi=10.1108%2fIJSHE-07-2022-0223&partnerID=40&md5=bbb844e2de6b5194cf1341e19cf8aa45","Article","Article in press","","Scopus","2-s2.0-85159874097"
"Pitt R.N.; Satcher L.A.; Drew A.M.","Pitt, Richard N. (25958288300); Satcher, Lacee A. (57203162700); Drew, Amber Musette (57212762187)","25958288300; 57203162700; 57212762187","Optimism, Innovativeness, and Competitiveness: The Relationship between Entrepreneurial Orientations and the Development of Science Identity in Scientists","2020","Social Currents","7","2","","155","172","17","7","10.1177/2329496519895297","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077372972&doi=10.1177%2f2329496519895297&partnerID=40&md5=5793d2cee4cceeeb60ed0e1d6fb23366","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85077372972"
"Zoogah D.B.","Zoogah, David B. (26655123400)","26655123400","A circumstantiated model of change in Africa","2018","Routledge Handbook of Organizational Change in Africa","","","","102","121","19","0","10.4324/9781315630113","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059202126&doi=10.4324%2f9781315630113&partnerID=40&md5=aa4ff6a14bc5d119822f4241eb7a9103","Book chapter","Final","","Scopus","2-s2.0-85059202126"
"Schneider N.; Blaese R.; Liebig B.","Schneider, Noemi (57224976134); Blaese, Richard (57224323176); Liebig, Brigitte (57207684042)","57224976134; 57224323176; 57207684042","Conditions for spin-off creation at Swiss universities of applied sciences – a gender sensitive approach","2021","International Journal of Gender and Entrepreneurship","13","4","","373","393","20","1","10.1108/IJGE-07-2020-0099","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85108784914&doi=10.1108%2fIJGE-07-2020-0099&partnerID=40&md5=731c6054426f014d0485b2c766206300","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85108784914"
"Vega-Gomez F.-I.; Miranda F.J.; Mera A.C.; Mayo J.P.","Vega-Gomez, Francisco-Isidoro (57204686902); Miranda, F. Javier (23005414300); Mera, Antonio Chamorro (23003342500); Mayo, Jesús Pérez (8501764900)","57204686902; 23005414300; 23003342500; 8501764900","The spin-off as an instrument of sustainable development: Incentives for creating an academic USO","2018","Sustainability (Switzerland)","10","11","4266","","","","10","10.3390/su10114266","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056694834&doi=10.3390%2fsu10114266&partnerID=40&md5=89d3ae1da5215ccbe8dc7bc7294b0bf3","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85056694834"
"Bohn H.J., Jr.; Roelfs D.J.","Bohn, H. Joseph (57218698725); Roelfs, David J. (8709117600)","57218698725; 8709117600","How Hybrid Institutional Logics Matter: The Importance of Trust and Embeddedness in Neighborhood Revitalization Collaborations","2020","Journal of Applied Social Science","14","2","","145","161","16","3","10.1177/1936724420947012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090085204&doi=10.1177%2f1936724420947012&partnerID=40&md5=4730a25c89981593c51859a8e4746998","Article","Final","","Scopus","2-s2.0-85090085204"
"AguIgwe P.; Ochinanwata C.","AguIgwe, Paul (57230368500); Ochinanwata, Chinedu (57216937016)","57230368500; 57216937016","How to start African Informal entrepreneurial revolution?","2021","Journal of African Business","22","4","","514","531","17","5","10.1080/15228916.2021.1954447","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113377573&doi=10.1080%2f15228916.2021.1954447&partnerID=40&md5=262c473444231a3bf5861fd722f29b2f","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85113377573"
"Liu H.; Kulturel-Konak S.; Konak A.","Liu, Haibin (57222099713); Kulturel-Konak, Sadan (6506835561); Konak, Abdullah (6601933729)","57222099713; 6506835561; 6601933729","Key elements and their roles in entrepreneurship education ecosystem: Comparative review and suggestions for sustainability","2021","Sustainability (Switzerland)","13","19","10648","","","","5","10.3390/su131910648","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115801713&doi=10.3390%2fsu131910648&partnerID=40&md5=45b9e7444870ae355981f7a4f3aaed46","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85115801713"
"Singh K.; Misra M.","Singh, Kuldeep (57688287300); Misra, Madhvendra (55175088700)","57688287300; 55175088700","Developing an agricultural entrepreneur inclination model for sustainable agriculture by integrating expert mining and ISM–MICMAC","2021","Environment, Development and Sustainability","23","4","","5122","5150","28","11","10.1007/s10668-020-00806-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086666410&doi=10.1007%2fs10668-020-00806-x&partnerID=40&md5=a3c9d6bb1d32163fa36a0d76562ae9fa","Article","Final","","Scopus","2-s2.0-85086666410"
"Abebe G.K.; Gebremariam T.A.","Abebe, Gumataw Kifle (55613336600); Gebremariam, Teferra Amare (57449238500)","55613336600; 57449238500","Challenges for entrepreneurship development in rural economies: the case of micro and small-scale enterprises in Ethiopia","2021","Small Enterprise Research","28","1","","36","56","20","5","10.1080/13215906.2021.1878385","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113264183&doi=10.1080%2f13215906.2021.1878385&partnerID=40&md5=f2f8e295301ebeffd66c744f40148f79","Article","Final","","Scopus","2-s2.0-85113264183"
"M. Mars M.; Hart J.","M. Mars, Matthew (16245492800); Hart, Jeni (12752964700)","16245492800; 12752964700","Entrepreneurial sensemaking and transdisciplinary graduate entrepreneurship education","2022","Studies in Graduate and Postdoctoral Education","13","3","","297","314","17","1","10.1108/SGPE-09-2021-0068","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133924144&doi=10.1108%2fSGPE-09-2021-0068&partnerID=40&md5=5080e47a4e5321a3cef4f7b605bf606c","Article","Final","","Scopus","2-s2.0-85133924144"
"Chavali K.; Mavuri S.; Durrah O.","Chavali, Kavita (45160965000); Mavuri, Sudha (57216393992); Durrah, Omar (57188805511)","45160965000; 57216393992; 57188805511","Factors Affecting Social Entrepreneurial Intent: Significance of Student Engagement Initiatives in Higher Education Institutions","2022","World Journal of Entrepreneurship, Management and Sustainable Development","18","2","","233","251","18","6","10.47556/J.WJEMSD.18.2.2022.4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112490430&doi=10.47556%2fJ.WJEMSD.18.2.2022.4&partnerID=40&md5=346f80cfa1c3164d5c101bc3ceb5f9cb","Article","Final","","Scopus","2-s2.0-85112490430"
"Bandyopadhyay S.; Bhattacharyya S.; Basak J.","Bandyopadhyay, Somprakash (7402057814); Bhattacharyya, Sneha (57205638244); Basak, Jayanta (7004410778)","7402057814; 57205638244; 7004410778","Social knowledge management for rural empowerment: Bridging the knowledge divide using social technologies","2020","Social Knowledge Management for Rural Empowerment: Bridging the Knowledge Divide Using Social Technologies","","","","1","340","339","2","10.4324/9780429320170","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091546464&doi=10.4324%2f9780429320170&partnerID=40&md5=0772add56955006499214a5394bd1ef1","Book","Final","","Scopus","2-s2.0-85091546464"
"Steinbach M.; Süß S.","Steinbach, Malte (57203764007); Süß, Stefan (22235264000)","57203764007; 22235264000","Administrators' identities and strategies in the e-participation innovation process: A qualitative analysis of institutional logics and institutional work in German municipalities","2018","Information Polity","23","3","","281","305","24","6","10.3233/IP-170037","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052866063&doi=10.3233%2fIP-170037&partnerID=40&md5=bea6c11aa60dcdb2edbd0c7fe828599a","Article","Final","","Scopus","2-s2.0-85052866063"
"Demir F.","Demir, Fatih (57212836057)","57212836057","Public policy making in Turkey: Foundational concepts, current practice, and impact of the new presidential system","2021","Public Policy Making in Turkey: Foundational Concepts, Current Practice, and Impact of the New Presidential System","","","","1","192","191","0","10.1007/978-3-030-68715-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151105912&doi=10.1007%2f978-3-030-68715-1&partnerID=40&md5=c14bc565aee9d493b5912636be31af83","Book","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85151105912"
"Gerdin G.; Smith W.; Philpot R.; Schenker K.; Moen K.M.; Linnér S.; Westlie K.; Larsson L.","Gerdin, Göran (56541393900); Smith, Wayne (44462065300); Philpot, Rod (56667142700); Schenker, Katarina (6603824032); Moen, Kjersti Mordal (56119624400); Linnér, Susanne (57192837768); Westlie, Knut (57202871380); Larsson, Lena (57200392771)","56541393900; 44462065300; 56667142700; 6603824032; 56119624400; 57192837768; 57202871380; 57200392771","Social justice pedagogies in health and physical education","2021","Social Justice Pedagogies in Health and Physical Education","","","","1","216","215","0","10.4324/9781003003953","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117815458&doi=10.4324%2f9781003003953&partnerID=40&md5=c542c42b70a88d84ef698af1190b7180","Book","Final","","Scopus","2-s2.0-85117815458"
"Alvarenga M.; Aguiar Dutra A.R.; Fernandez F.; Thomé R.L.; Junges I.; Nunes N.; Guerra J.B.S.O.A.","Alvarenga, Mariana (57994315500); Aguiar Dutra, Ana Regina (57350444100); Fernandez, Felipe (56941346100); Thomé, Ricardo Lemos (57995097000); Junges, Ivone (57003383400); Nunes, Nei (57189243432); Guerra, José Baltazar Salgueirinho Osório de Andrade (57894329600)","57994315500; 57350444100; 56941346100; 57995097000; 57003383400; 57189243432; 57894329600","Proposal for a model integrating sustainability and social innovation in higher education institutions","2022","International Journal of Sustainability in Higher Education","","","","","","","0","10.1108/IJSHE-07-2021-0301","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143404909&doi=10.1108%2fIJSHE-07-2021-0301&partnerID=40&md5=63e6ff2d5a10340343c75963a323e0ec","Article","Article in press","","Scopus","2-s2.0-85143404909"
"Mutalib M.A.; Rafiki A.","Mutalib, Mahazan Abdul (57328618600); Rafiki, Ahmad (56029982300)","57328618600; 56029982300","The role of Islamic spirituality in the management and leadership process","2021","The Role of Islamic Spirituality in the Management and Leadership Process","","","","1","254","253","0","10.4018/978-1-7998-6892-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128040376&doi=10.4018%2f978-1-7998-6892-7&partnerID=40&md5=2cbcfdf61f44371988beb39aa9de589d","Book","Final","","Scopus","2-s2.0-85128040376"
"Donati L.; Wigren-Kristoferson C.","Donati, Letizia (57220834701); Wigren-Kristoferson, Caroline (58090605600)","57220834701; 58090605600","A legitimacy approach to social innovation initiatives at universities","2023","Science and Public Policy","50","2","","194","205","11","0","10.1093/scipol/scac066","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160215571&doi=10.1093%2fscipol%2fscac066&partnerID=40&md5=38b8bedb4a17354d36c6e73329b014e5","Article","Final","","Scopus","2-s2.0-85160215571"
"Harrison R.T.; Leitch C.M.; McAdam M.","Harrison, Richard T. (57200948121); Leitch, Claire M. (7006430350); McAdam, Maura (17344024600)","57200948121; 7006430350; 17344024600","Woman's entrepreneurship as a gendered niche: The implications for regional development policy","2020","Journal of Economic Geography","20","4","","1041","1067","26","22","10.1093/JEG/LBZ035","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083803388&doi=10.1093%2fJEG%2fLBZ035&partnerID=40&md5=5986f8ea7627cc5932ce304460bf96ce","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85083803388"
"Filho W.L.; Emblen-Perry K.; Molthan-Hill P.; Mifsud M.; Verhoef L.; Azeiteiro U.M.; Bacelar-Nicolau P.; de Sousa L.O.; Castro P.; Beynaghi A.; Boddy J.; Salvia A.L.; Frankenberger F.; Price E.","Filho, Walter Leal (57210792153); Emblen-Perry, Kay (57202859530); Molthan-Hill, Petra (56074775600); Mifsud, Mark (37089431700); Verhoef, Leendert (7003309870); Azeiteiro, Ulisses Miranda (6603109821); Bacelar-Nicolau, Paula (6507462575); de Sousa, Luiza Olim (57194385354); Castro, Paula (56350395600); Beynaghi, Ali (55331058600); Boddy, Jennifer (26539100500); Salvia, Amanda Lange (57204534188); Frankenberger, Fernanda (57209338975); Price, Elizabeth (7203005874)","57210792153; 57202859530; 56074775600; 37089431700; 7003309870; 6603109821; 6507462575; 57194385354; 56350395600; 55331058600; 26539100500; 57204534188; 57209338975; 7203005874","Implementing innovation on environmental sustainability at universities around theworld","2019","Sustainability (Switzerland)","11","14","3807","","","","22","10.3390/su11143807","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068909559&doi=10.3390%2fsu11143807&partnerID=40&md5=a20554c59a944cbad8d45c1813f078e6","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85068909559"
"Schwoerer K.; Keppeler F.; Mussagulova A.; Puello S.","Schwoerer, Kayla (57221980851); Keppeler, Florian (57216461119); Mussagulova, Assel (57210318886); Puello, Stephanie (57223853796)","57221980851; 57216461119; 57210318886; 57223853796","CO-DESIGN-ing a more context-based, pluralistic, and participatory future for public administration","2022","Public Administration","100","1","","72","97","25","11","10.1111/padm.12828","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123941607&doi=10.1111%2fpadm.12828&partnerID=40&md5=38eb936d9a0eb5dea9d3cac22a031c40","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85123941607"
"Laasch O.; Pinkse J.","Laasch, Oliver (36998825200); Pinkse, Jonatan (55881688400)","36998825200; 55881688400","Explaining the leopards’ spots: Responsibility-embedding in business model artefacts across spaces of institutional complexity","2020","Long Range Planning","53","4","101891","","","","21","10.1016/j.lrp.2019.101891","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068739746&doi=10.1016%2fj.lrp.2019.101891&partnerID=40&md5=a294fb9f6418fc65f064f6216a7b1244","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85068739746"
"Belasen A.T.","Belasen, Alan T. (23975660800)","23975660800","Women in management: A framework for sustainable work-life integration","2017","Women in Management: A Framework for Sustainable Work-Life Integration","","","","1","329","328","8","10.4324/9781315474571","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020286009&doi=10.4324%2f9781315474571&partnerID=40&md5=11bf11b1f22ffac22cf8652dae8a7d36","Book","Final","","Scopus","2-s2.0-85020286009"
"Srivastava S.K.","Srivastava, Shashi Kant (57201056224)","57201056224","IT Capital in improving national innovation productivity: understanding IT productivity paradox through cognitive path-dependence model","2021","Information Technology for Development","27","2","","314","335","21","2","10.1080/02681102.2020.1850407","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097563360&doi=10.1080%2f02681102.2020.1850407&partnerID=40&md5=d170e935c5e974fe006e6b82435fc477","Article","Final","","Scopus","2-s2.0-85097563360"
"Quarter J.; Mook L.; Armstrong A.","Quarter, Jack (6602240635); Mook, Laurie (6508112078); Armstrong, Ann (56846567200)","6602240635; 6508112078; 56846567200","Understanding the social economy: A Canadian perspective, second edition","2017","Understanding the Social Economy: A Canadian Perspective, Second Edition","","","","1","398","397","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041636554&partnerID=40&md5=ad513e40d77f0a6b44b6ca41ad4a190d","Book","Final","","Scopus","2-s2.0-85041636554"
"Stout M.","Stout, Margaret (36134064500)","36134064500","Logics of Legitimacy: Three Traditions of Public Administration Praxis","2017","Logics of Legitimacy: Three Traditions of Public Administration Praxis","","","","1","305","304","3","10.4324/9781315091662","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146407704&doi=10.4324%2f9781315091662&partnerID=40&md5=552ef1e721ee171047f517024f91baea","Book","Final","","Scopus","2-s2.0-85146407704"
"Altantsetseg P.; Dadvari A.; Munkhdelger T.; Lkhagvasuren G.-O.; Moslehpour M.","Altantsetseg, Purevdulam (57201120129); Dadvari, Alaleh (57195529670); Munkhdelger, Tsevegjav (57219651480); Lkhagvasuren, Gerelt-Od (57219659049); Moslehpour, Massoud (51864054000)","57201120129; 57195529670; 57219651480; 57219659049; 51864054000","Sustainable development of entrepreneurial orientation through social drivers","2020","Sustainability (Switzerland)","12","21","8816","1","19","18","4","10.3390/su12218816","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094561850&doi=10.3390%2fsu12218816&partnerID=40&md5=3fd314eebda66b5ce74fb0651a23d824","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85094561850"
"Roe M.","Roe, Michael (7102041594)","7102041594","Governance, policy and juxtaposition: A maritime perspective","2019","Governance, Policy and Juxtaposition: A Maritime Perspective","","","","1","339","338","1","10.1007/978-3-030-31848-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083871603&doi=10.1007%2f978-3-030-31848-2&partnerID=40&md5=dca5ba33bb06435fb71d89d821ad02d8","Book","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85083871603"
"Otache I.","Otache, Innocent (56613519800)","56613519800","Enhancing the effectiveness of entrepreneurship education: the role of entrepreneurial lecturers","2019","Education and Training","61","7-8","","918","939","21","28","10.1108/ET-06-2018-0127","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063573864&doi=10.1108%2fET-06-2018-0127&partnerID=40&md5=c5463772776ab5be900f5af1ec398ce7","Article","Final","","Scopus","2-s2.0-85063573864"
"Torfing J.","Torfing, Jacob (55897898500)","55897898500","Rethinking public governance","2023","Rethinking Public Governance","","","","1","252","251","0","10.4337/9781789909777","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165323532&doi=10.4337%2f9781789909777&partnerID=40&md5=597e7ef8e6afea5f1e4b6e9b84d01584","Book","Final","","Scopus","2-s2.0-85165323532"
"Brown M.-E.; Stalker K.","Brown, Mary-Ellen (56915103600); Stalker, Katie (58402630200)","56915103600; 58402630200","SOCIAL WORK SKILLS FOR COMMUNITY PRACTICE: Applied Macro Social Work, Second Edition","2022","Social Work Skills for Community Practice: Applied Macro Social Work: Second Edition","","","","1","375","374","0","10.1891/9780826158352","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163445186&doi=10.1891%2f9780826158352&partnerID=40&md5=e448a17ed402dfb937d97bf2a0f2b7fd","Book","Final","","Scopus","2-s2.0-85163445186"
"Napathorn C.","Napathorn, Chaturong (57201367839)","57201367839","The development of green skills across firms in the institutional context of Thailand","2022","Asia-Pacific Journal of Business Administration","14","4","","539","572","33","10","10.1108/APJBA-10-2020-0370","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118583048&doi=10.1108%2fAPJBA-10-2020-0370&partnerID=40&md5=a7726a3db3e0004084370ec57ee11730","Article","Final","","Scopus","2-s2.0-85118583048"
"Gregori P.; Wdowiak M.A.; Schwarz E.J.; Holzmann P.","Gregori, Patrick (57209229271); Wdowiak, Malgorzata A. (14010343600); Schwarz, Erich J. (7202729158); Holzmann, Patrick (57057531000)","57209229271; 14010343600; 7202729158; 57057531000","Exploring value creation in sustainable entrepreneurship: Insights from the institutional logics perspective and the business model lens","2019","Sustainability (Switzerland)","11","9","2505","","","","29","10.3390/su11092505","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066931348&doi=10.3390%2fsu11092505&partnerID=40&md5=54e5aaeb27833bc0655537bf146fa1e7","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85066931348"
"Haski-Leventhal D.","Haski-Leventhal, Debbie (23094029100)","23094029100","The Purpose-Driven University: Transforming Lives and Creating Impact Through Higher Education","2020","The Purpose-Driven University: Transforming Lives and Creating Impact through Higher Education","","","","1","154","153","7","10.1108/9781838672836","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148182488&doi=10.1108%2f9781838672836&partnerID=40&md5=d7f56716b74d9bdad644d3f194015e99","Book","Final","","Scopus","2-s2.0-85148182488"
"Zhu R.; Liu Z.; Zhao G.; Huang Z.; Yu Q.","Zhu, Ruijie (57314571900); Liu, Ziwen (58131551000); Zhao, Guojing (57338324200); Huang, Zhaoxin (57218397579); Yu, Qiaoyan (58131114900)","57314571900; 58131551000; 57338324200; 57218397579; 58131114900","The impact of institutional management on teacher entrepreneurship competency: The mediating role of entrepreneurial behaviour","2023","International Journal of Management Education","21","2","100794","","","","0","10.1016/j.ijme.2023.100794","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149466555&doi=10.1016%2fj.ijme.2023.100794&partnerID=40&md5=20ec21c7012dbbc314396fb1c9adb373","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85149466555"
"Garrido-Ruso M.; Aibar-Guzmán B.; Monteiro A.P.","Garrido-Ruso, María (57223990469); Aibar-Guzmán, Beatriz (36241172000); Monteiro, Albertina Paula (56844685000)","57223990469; 36241172000; 56844685000","Businesses’ Role in the Fulfillment of the 2030 Agenda: A Bibliometric Analysis","2022","Sustainability (Switzerland)","14","14","8754","","","","8","10.3390/su14148754","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85136391674&doi=10.3390%2fsu14148754&partnerID=40&md5=f81fc6b0c8f6d1826e42a6a4f77b086b","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85136391674"
"O'Brien D.; Wellbrock C.-M.","O'Brien, Daniel (57299803900); Wellbrock, Christian-Mathias (52264975500)","57299803900; 52264975500","How the Trick is Done–Conditions of Success in Entrepreneurial Digital Journalism","2021","Digital Journalism","","","","","","","2","10.1080/21670811.2021.1987947","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117318955&doi=10.1080%2f21670811.2021.1987947&partnerID=40&md5=2e9b9dcd99a7a070116aa246db29954b","Article","Article in press","","Scopus","2-s2.0-85117318955"
"Calderón-Hernández G.; Jiménez-Zapata Y.A.; Serna-Gomez H.M.","Calderón-Hernández, Gregorio (35321899100); Jiménez-Zapata, Yudy Andrea (57215683102); Serna-Gomez, Héctor Mauricio (55249669200)","35321899100; 57215683102; 55249669200","Barriers to University Spin-Off Creation in an Emerging Context: An Institutional Theory of Organizations Approach","2020","Minerva","58","4","","625","650","25","5","10.1007/s11024-020-09407-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085749219&doi=10.1007%2fs11024-020-09407-4&partnerID=40&md5=8249310c8a980f592caf1e3fac375948","Article","Final","","Scopus","2-s2.0-85085749219"
"Xuecheng W.; Iqbal Q.","Xuecheng, Wei (57710977900); Iqbal, Qaisar (57201985339)","57710977900; 57201985339","Ethical Leadership, Bricolage, and Eco-Innovation in the Chinese Manufacturing Industry: A Multi-Theory Perspective","2022","Sustainability (Switzerland)","14","12","7070","","","","4","10.3390/su14127070","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132309115&doi=10.3390%2fsu14127070&partnerID=40&md5=6e114f566cc32ccb04a1684c93ca9b9f","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85132309115"
"Rosenbloom A.; Gudić M.; Parkes C.; Kronbach B.","Rosenbloom, Al (24462225600); Gudić, Milenko (57193925736); Parkes, Carole (24381707000); Kronbach, Britta (57194534278)","24462225600; 57193925736; 24381707000; 57194534278","A PRME response to the challenge of fighting poverty: How far have we come? Where do we need to go now?","2017","International Journal of Management Education","15","2","","104","120","16","20","10.1016/j.ijme.2017.02.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85017529250&doi=10.1016%2fj.ijme.2017.02.005&partnerID=40&md5=512af4cf023c0816d94a3e386410db6f","Article","Final","","Scopus","2-s2.0-85017529250"
