"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Roos G.","Roos, Göran (55579721600)","55579721600","Knowledge management, intellectual capital, structural holes, economic complexity and national prosperity","2017","Journal of Intellectual Capital","18","4","","745","770","25","42","10.1108/JIC-07-2016-0072","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029381845&doi=10.1108%2fJIC-07-2016-0072&partnerID=40&md5=30861129a97e164eec9c3a0ec6e9190d","Article","Final","","Scopus","2-s2.0-85029381845"
"Wang C.; Zhang X.-E.","Wang, Chao (57211440746); Zhang, Xiu-e (57219356150)","57211440746; 57219356150","Binary effects of exploratory and exploitative learning on opportunity identification: The different moderations of environmental munificence and entrepreneurial commitment","2022","Asian Business and Management","21","4","","497","524","27","8","10.1057/s41291-020-00136-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092403844&doi=10.1057%2fs41291-020-00136-w&partnerID=40&md5=a91d274b45accb602a69907bfa40e8cb","Article","Final","","Scopus","2-s2.0-85092403844"
"Howlett M.","Howlett, Michael (7004315057)","7004315057","Designing public policies: Principles and instruments: Second edition","2019","Designing Public Policies: Principles and Instruments: Second edition","","","","1","411","410","104","10.4324/9781315232003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085329740&doi=10.4324%2f9781315232003&partnerID=40&md5=74b2f498a292c7364ca6f5e5581437dc","Book","Final","","Scopus","2-s2.0-85085329740"
"Joseph J.; Awasthi S.; Mulla Z.R.","Joseph, Jacquleen (26039154000); Awasthi, Suchita (57480184000); Mulla, Zubin R. (35795783500)","26039154000; 57480184000; 35795783500","Leadership for disaster resilience: Lessons from India","2022","Leadership for Disaster Resilience: Lessons from India","","","","1","302","301","0","10.4324/9781003171362","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141009682&doi=10.4324%2f9781003171362&partnerID=40&md5=7761c9a43baeca825e260a6bc90cc03e","Book","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85141009682"
"Del Baldo M.","Del Baldo, Mara (35274688000)","35274688000","Moral and virtues-based leadership for enhancing integral ecology","2017","Contributions to Conflict Management, Peace Economics and Development","26","","","203","228","25","4","10.1108/S1572-832320170000026014","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028986753&doi=10.1108%2fS1572-832320170000026014&partnerID=40&md5=5250a4ea85996f80307d674433552d88","Article","Final","","Scopus","2-s2.0-85028986753"
"Alam G.M.; Forhad M.A.R.","Alam, Gazi Mahabubul (57212029925); Forhad, Md Abdur Rahman (57215597156)","57212029925; 57215597156","Education quality comparing between official measurement scale and inter-counterparts' perception: A new horizon for learning assessment","2022","International Journal of Learning and Change","14","1","","1","21","20","1","10.1504/IJLC.2022.119506","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121269083&doi=10.1504%2fIJLC.2022.119506&partnerID=40&md5=94ab39da5a5ae1097753c8ff8d6ae25a","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85121269083"
"Karlsdottir V.; Torfason M.T.; Edvardsson I.R.; Heijstra T.M.","Karlsdottir, Verena (57357624700); Torfason, Magnus Thor (36610833200); Edvardsson, Ingi Runar (6507942403); Heijstra, Thamar Melanie (36198318300)","57357624700; 36610833200; 6507942403; 36198318300","Barriers to academic collaboration with industry and community: Individual and organisational factors","2023","Industry and Higher Education","","","","","","","0","10.1177/09504222231173953","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162958674&doi=10.1177%2f09504222231173953&partnerID=40&md5=79cbd8aa74235e83b23ba11e95526e60","Article","Article in press","","Scopus","2-s2.0-85162958674"
"Breznitz D.","Breznitz, Dan (57203470591)","57203470591","Innovation in real places: Strategies for prosperity in an unforgiving world","2021","Innovation in Real Places: Strategies for Prosperity in an Unforgiving World","","","","1","263","262","23","10.1093/oso/9780197508114.001.0001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085625600&doi=10.1093%2foso%2f9780197508114.001.0001&partnerID=40&md5=19b49b62476d3fd50074d411871569c7","Book","Final","","Scopus","2-s2.0-85085625600"
"Otache I.; Umar K.; Audu Y.; Onalo U.","Otache, Innocent (56613519800); Umar, Kadiri (57211713426); Audu, Yakubu (57211715949); Onalo, Ugbede (57211713781)","56613519800; 57211713426; 57211715949; 57211713781","The effects of entrepreneurship education on students’ entrepreneurial intentions: A longitudinal approach","2021","Education and Training","63","7-8","","967","991","24","29","10.1108/ET-01-2019-0005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074895857&doi=10.1108%2fET-01-2019-0005&partnerID=40&md5=65bdaf9b101335ad849947eafdefecbd","Article","Final","","Scopus","2-s2.0-85074895857"
"Volchik V.; Maslyukova E.; Strielkowski W.","Volchik, Vyacheslav (55967741800); Maslyukova, Elena (57193719745); Strielkowski, Wadim (36620065300)","55967741800; 57193719745; 36620065300","Perception of Scientific and Social Values in the Sustainable Development of National Innovation Systems","2023","Social Sciences","12","4","215","","","","0","10.3390/socsci12040215","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153787310&doi=10.3390%2fsocsci12040215&partnerID=40&md5=564bac517f410ae0a995e0ce3342d29f","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85153787310"
"Iqbal Q.; Piwowar-Sulej K.","Iqbal, Qaisar (57201985339); Piwowar-Sulej, Katarzyna (56835774100)","57201985339; 56835774100","Sustainable leadership in higher education institutions: social innovation as a mechanism","2022","International Journal of Sustainability in Higher Education","23","8","","1","20","19","28","10.1108/IJSHE-04-2021-0162","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122063169&doi=10.1108%2fIJSHE-04-2021-0162&partnerID=40&md5=14323b720168ba42ebde348669967851","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85122063169"
"Kasemsap K.","Kasemsap, Kijpokin (56926697100)","56926697100","Corporate social responsibility: Theory and applications","2017","Strategic Human Capital Development and Management in Emerging Economies","","","","188","218","30","3","10.4018/978-1-5225-1974-4.ch009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015848195&doi=10.4018%2f978-1-5225-1974-4.ch009&partnerID=40&md5=ec94344573d60e74ebb135d32ad686e2","Book chapter","Final","","Scopus","2-s2.0-85015848195"
"Golka P.","Golka, Philipp (55945317200)","55945317200","Financialization as Welfare: Social Impact Investing and British Social Policy, 1997-2016","2019","Financialization as Welfare: Social Impact Investing and British Social Policy, 1997-2016","","","","1","265","264","8","10.1007/978-3-030-06100-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118534127&doi=10.1007%2f978-3-030-06100-5&partnerID=40&md5=3d530d69119a9935ca9b5615375dcd73","Book","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85118534127"
"Spencer S.B.; Skalaban I.A.","Spencer, Sarah Busse (54396164600); Skalaban, Irina A. (56556983100)","54396164600; 56556983100","Organizational Culture in Civic Associations in Russia","2018","Voluntas","29","5","","1080","1097","17","5","10.1007/s11266-017-9925-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85038828364&doi=10.1007%2fs11266-017-9925-2&partnerID=40&md5=da8a58908ead2f4d6e50ca691ef3e974","Article","Final","","Scopus","2-s2.0-85038828364"
"Jeong S.S.; Alhanaee D.W.T.A.","Jeong, Sophia Soyoung (57214105507); Alhanaee, Dhia Waddah Talib Ali (57220892316)","57214105507; 57220892316","Prosocial Motivation as a Driver of Social Innovation in the UAE","2020","Social Science Quarterly","101","7","","2450","2464","14","6","10.1111/ssqu.12913","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097843546&doi=10.1111%2fssqu.12913&partnerID=40&md5=cf684e936d3189c98ed18577c0a8c285","Article","Final","","Scopus","2-s2.0-85097843546"
"Yun J.J.; Liu Z.","Yun, JinHyo Joseph (55419994900); Liu, Zheng (57190680108)","55419994900; 57190680108","Micro- and macro-dynamics of open innovation with a Quadruple-Helix model","2019","Sustainability (Switzerland)","11","12","3301","","","","203","10.3390/SU11123301","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069821418&doi=10.3390%2fSU11123301&partnerID=40&md5=61f5b23b4c6f4e822a4ff0c20ceb4744","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85069821418"
"","","","Compilation of references","2021","Handbook of Research on Promoting Social Justice for Immigrants and Refugees Through Active Citizenship and Intercultural Education","","","","395","453","58","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128269342&partnerID=40&md5=01302f0ea3f201b72641cce7548e6b7a","Book chapter","Final","","Scopus","2-s2.0-85128269342"
"Baumgartner D.; Pütz M.; Seidl I.","Baumgartner, Daniel (24536824000); Pütz, Marco (23570896100); Seidl, Irmi (6602590202)","24536824000; 23570896100; 6602590202","What Kind of Entrepreneurship Drives Regional Development in European Non-core Regions? A Literature Review on Empirical Entrepreneurship Research","2013","European Planning Studies","21","8","","1095","1127","32","79","10.1080/09654313.2012.722937","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84881644380&doi=10.1080%2f09654313.2012.722937&partnerID=40&md5=572bf9b826a4287dc1980d2e09269d25","Article","Final","","Scopus","2-s2.0-84881644380"
"Paquette J.; Redaelli E.","Paquette, Jonathan (25825540800); Redaelli, Eleonora (40762201000)","25825540800; 40762201000","Arts management and cultural policy research","2015","Arts Management and Cultural Policy Research","","","","1","162","161","34","10.1057/9781137460929","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960239790&doi=10.1057%2f9781137460929&partnerID=40&md5=7732055d3afabb7d0a068c879bac51ee","Book","Final","","Scopus","2-s2.0-84960239790"
"Pant L.P.","Pant, Laxmi Prasad (36490290700)","36490290700","Learning and Innovation Competence in Agricultural and Rural Development","2012","Journal of Agricultural Education and Extension","18","3","","205","230","25","24","10.1080/1389224X.2012.670050","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861409664&doi=10.1080%2f1389224X.2012.670050&partnerID=40&md5=df9fe4b60c0622c6e1973ddfe8177510","Article","Final","","Scopus","2-s2.0-84861409664"
"Goodman D.S.G.","Goodman, David S. G. (57203077824)","57203077824","Handbook of the Politics of China","2015","Handbook of the Politics of China","","","","1","554","553","3","10.4337/9781782544371","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128293989&doi=10.4337%2f9781782544371&partnerID=40&md5=f27a50add5832d30b5c9ff9220b8041a","Book","Final","","Scopus","2-s2.0-85128293989"
"Manning S.; Roessler D.","Manning, Stephan (7103371319); Roessler, Daniel (55811777600)","7103371319; 55811777600","The Formation of Cross-Sector Development Partnerships: How Bridging Agents Shape Project Agendas and Longer-Term Alliances","2014","Journal of Business Ethics","123","3","","527","547","20","69","10.1007/s10551-013-1853-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930145340&doi=10.1007%2fs10551-013-1853-5&partnerID=40&md5=7f84ab123f4f195ea7867f1e761c2ed8","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84930145340"
"Mars M.M.; Rios-Aguilar C.","Mars, Matthew M. (16245492800); Rios-Aguilar, Cecilia (35847796700)","16245492800; 35847796700","Academic entrepreneurship (re)defined: Significance and implications for the scholarship of higher education","2010","Higher Education","59","4","","441","460","19","80","10.1007/s10734-009-9258-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951204626&doi=10.1007%2fs10734-009-9258-1&partnerID=40&md5=d0bde5b0bdf6a6ff065ebe8918b7fd60","Article","Final","","Scopus","2-s2.0-77951204626"
"Parker B.","Parker, Barbara (7202767035)","7202767035","Introduction to globalization and business: Relationships and responsibilities","2005","Introduction to Globalization and Business: Relationships and Responsibilities","","","","1","523","522","24","10.4135/9781446215869","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949761830&doi=10.4135%2f9781446215869&partnerID=40&md5=6c7dfa85b7b1366d82b0a47067f4ed30","Book","Final","","Scopus","2-s2.0-84949761830"
"Martins J.T.; Baptista Nunes M.","Martins, Jorge Tiago (36461479500); Baptista Nunes, Miguel (7102001982)","36461479500; 7102001982","Academics’ e-learning adoption in higher education institutions: a matter of trust","2016","Learning Organization","23","5","","299","331","32","27","10.1108/TLO-05-2015-0034","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84985960390&doi=10.1108%2fTLO-05-2015-0034&partnerID=40&md5=c3e21f53d178aede0038fa5d2e9a4e3e","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-84985960390"
"Free R.C.","Free, Rhona C. (41861569400)","41861569400","21st century economics: A reference handbook","2010","21st Century Economics: A Reference Handbook","","","","1","1000","999","7","10.4135/9781412979290","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950289500&doi=10.4135%2f9781412979290&partnerID=40&md5=3c90a91adea6543271c4a75c5eb1f896","Book","Final","","Scopus","2-s2.0-84950289500"
"Goodchild B.","Goodchild, Barry (6701415788)","6701415788","Markets, politics and the environment: An introduction to planning theory","2016","Markets, Politics and the Environment: An Introduction to Planning Theory","","","","1","288","287","0","10.4324/9781315620640","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85022039610&doi=10.4324%2f9781315620640&partnerID=40&md5=ffe80b39bfe52c86f3435e17077d4039","Book","Final","","Scopus","2-s2.0-85022039610"
"Kasemsap K.","Kasemsap, Kijpokin (56926697100)","56926697100","The role of social entrepreneurship in the global business environments","2015","Incorporating Business Models and Strategies into Social Entrepreneurship","","","","177","201","24","3","10.4018/978-1-4666-8748-6.ch011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957937653&doi=10.4018%2f978-1-4666-8748-6.ch011&partnerID=40&md5=50a22de893b54c80b57f3180563408c8","Book chapter","Final","","Scopus","2-s2.0-84957937653"
"Hazelkorn E.","Hazelkorn, Ellen (24176901400)","24176901400","Rankings and the Reshaping of Higher Education: The Battle for World-Class Excellence: Second Edition","2015","Rankings and the Reshaping of Higher Education: The Battle for World-Class Excellence: Second Edition","","","","1","304","303","353","10.1057/9781137446671","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84995407445&doi=10.1057%2f9781137446671&partnerID=40&md5=1e05a1aaf3073311385ebf11603f036e","Book","Final","","Scopus","2-s2.0-84995407445"
"Sidiropoulos L.","Sidiropoulos, Liz (55949581700)","55949581700","Navigating the journey to sustainability: The case for embedding sustainability literacy into all tertiary education business programs","2011","International Journal of Environmental, Cultural, Economic and Social Sustainability","7","3","","247","273","26","2","10.18848/1832-2077/cgp/v07i03/54940","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053075925&doi=10.18848%2f1832-2077%2fcgp%2fv07i03%2f54940&partnerID=40&md5=776eb70da8b810ce6141bbb31c65171f","Article","Final","","Scopus","2-s2.0-80053075925"
"Rogowski R.","Rogowski, Ralf (24074498600)","24074498600","Reflexive Labour Law in the World Society","2013","Reflexive Labour Law in the World Society","","","","1","335","334","43","10.4337/9780857936592","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906887035&doi=10.4337%2f9780857936592&partnerID=40&md5=0fc4bcbef2f12464e6be0cf667d2182a","Book","Final","","Scopus","2-s2.0-84906887035"
"Hazelkorn E.","Hazelkorn, Ellen (24176901400)","24176901400","Rankings and the reshaping of higher education: The battle for world-class excellence","2011","Rankings and the Reshaping of Higher Education: The Battle for World-Class Excellence","","","","1","259","258","460","10.1057/9780230306394","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85013722312&doi=10.1057%2f9780230306394&partnerID=40&md5=89ca0741a914e4b32347a6febdd8b12a","Book","Final","","Scopus","2-s2.0-85013722312"
"Hazelkorn E.","Hazelkorn, Ellen (24176901400)","24176901400","Rankings and the reshaping of higher education: The battle for world-class excellence, 2nd edition","2015","Rankings and the Reshaping of Higher Education: The Battle for World-Class Excellence, 2nd edition","","","","1","304","303","53","10.1057/9781137446671","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960196931&doi=10.1057%2f9781137446671&partnerID=40&md5=2ce97cc1b61e10b4f6eaa2df53aa9bfa","Book","Final","","Scopus","2-s2.0-84960196931"
"Münch R.","Münch, Richard (7005076388)","7005076388","Inclusion and exclusion in the liberal competition state: The cult of the individual","2012","Inclusion and Exclusion in the Liberal Competition State: The Cult of the Individual","","","","1","308","307","12","10.4324/9780203144848","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916947769&doi=10.4324%2f9780203144848&partnerID=40&md5=f1b140826681be7237f80dd6eb53d1ba","Book","Final","","Scopus","2-s2.0-84916947769"
"Howlett M.","Howlett, Michael (7004315057)","7004315057","Designing public policies: Principles and instruments","2010","Designing Public Policies: Principles and Instruments","","","","1","236","235","405","10.4324/9780203838631","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911051613&doi=10.4324%2f9780203838631&partnerID=40&md5=640f599959f46ca6371115205bb75e89","Book","Final","","Scopus","2-s2.0-84911051613"
"Nicholls A.; Huybrechts B.","Nicholls, Alex (7103021940); Huybrechts, Benjamin (24483393900)","7103021940; 24483393900","Sustaining Inter-organizational Relationships Across Institutional Logics and Power Asymmetries: The Case of Fair Trade","2016","Journal of Business Ethics","135","4","","699","714","15","68","10.1007/s10551-014-2495-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916900273&doi=10.1007%2fs10551-014-2495-y&partnerID=40&md5=ce1ebbd220d269012d9f5e60d6f395f8","Article","Final","","Scopus","2-s2.0-84916900273"
"Walls J.L.; Hoffman A.J.","Walls, Judith L. (36997571700); Hoffman, Andrew J. (56260411400)","36997571700; 56260411400","Exceptional boards: Environmental experience and positive deviance from institutional norms","2013","Journal of Organizational Behavior","34","2","","253","271","18","109","10.1002/job.1813","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872406550&doi=10.1002%2fjob.1813&partnerID=40&md5=d8eff7cc118a404f264b8c876cf7acf3","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84872406550"
"Godin B.","Godin, Benoît (6603946609)","6603946609","Innovation contested: The idea of innovation over the centuries","2015","Innovation Contested: The Idea of Innovation Over the Centuries","","","","1","353","352","188","10.4324/9781315855608","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84967076076&doi=10.4324%2f9781315855608&partnerID=40&md5=c405f7b657f67e825b4b8031625c406b","Book","Final","","Scopus","2-s2.0-84967076076"
"Mascarenhas O.A.J.","Mascarenhas, Oswald A. J. (6603141619)","6603141619","Business transformation strategies: The strategic leader as innovation manager","2011","Business Transformation Strategies: The Strategic Leader as Innovation Manager","","","","1","658","657","11","10.4135/9781446270264","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950255028&doi=10.4135%2f9781446270264&partnerID=40&md5=6ef518d73dbbd49797c80fa73fc2b781","Book","Final","","Scopus","2-s2.0-84950255028"
"Doherty B.; Foster G.; Mason C.; Meehan J.; Meehan K.; Rotheroe N.; Royce M.","Doherty, Bob (8530410600); Foster, George (57213248136); Mason, Chris (36847335000); Meehan, John (57220565003); Meehan, Karon (7006980487); Rotheroe, Neil (6508263122); Royce, Maureen (24822221600)","8530410600; 57213248136; 36847335000; 57220565003; 7006980487; 6508263122; 24822221600","Management for social enterprise","2009","Management for Social Enterprise","","","","1","246","245","59","10.4135/9781446269404","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949749422&doi=10.4135%2f9781446269404&partnerID=40&md5=da7c3c3d82b892917a36cfe13e61a8a4","Book","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84949749422"
"Wankel C.","Wankel, Charles (6505840725)","6505840725","21st century management: A reference handbook","2008","21st Century Management: A Reference Handbook","","","","1","579","578","14","10.4135/9781412954006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950283955&doi=10.4135%2f9781412954006&partnerID=40&md5=e592fc35fd66b40157b766c9591f5b97","Book","Final","","Scopus","2-s2.0-84950283955"
"Adshead M.; Millar M.","Adshead, Maura (6603099045); Millar, Michelle (7102417520)","6603099045; 7102417520","Public administration and public policy in Ireland: Theory and methods","2003","Public Administration and Public Policy in Ireland: Theory and Methods","","","","1","258","257","8","10.4324/9780203403242","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906210905&doi=10.4324%2f9780203403242&partnerID=40&md5=7682c0ebfab50a3999e1d82a0bd798dc","Book","Final","","Scopus","2-s2.0-84906210905"
"Hechavarria D.M.; Ingram A.E.","Hechavarria, Diana M. (34871999400); Ingram, Amy E. (14043495400)","34871999400; 14043495400","The entrepreneurial gender divide: Hegemonic masculinity, emphasized femininity and organizational forms","2016","International Journal of Gender and Entrepreneurship","8","3","","242","281","39","45","10.1108/IJGE-09-2014-0029","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988530042&doi=10.1108%2fIJGE-09-2014-0029&partnerID=40&md5=d3cbc6484019d651a9d7f0dea3493727","Article","Final","","Scopus","2-s2.0-84988530042"
"Kayed R.N.; Hassan M.K.","Kayed, Rasem N. (37055927000); Hassan, M. Kabir (58076530500)","37055927000; 58076530500","Islamic entrepreneurship","2013","Islamic Entrepreneurship","","","","1","377","376","7","10.4324/9780203840801","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84909294294&doi=10.4324%2f9780203840801&partnerID=40&md5=5842a6ba3d71207b4927b14c0ee3ce7a","Book","Final","","Scopus","2-s2.0-84909294294"
"Gil-Garcia J.R.; Pardo T.A.; Nam T.","Gil-Garcia, J. Ramon (57194992646); Pardo, Theresa A. (6701555328); Nam, Taewoo (18134279100)","57194992646; 6701555328; 18134279100","What makes a city smart? Identifying core components and proposing an integrative and comprehensive conceptualization","2015","Information Polity","20","1","","61","87","26","253","10.3233/IP-150354","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942771967&doi=10.3233%2fIP-150354&partnerID=40&md5=93147ccfc4f83c69ea6d40fc8cc9259a","Article","Final","","Scopus","2-s2.0-84942771967"
"Ó Riain S.","Ó Riain, Seán (6508241942)","6508241942","The rise and fall of Ireland’s celtic tiger: Liberalism, boom and bust","2013","The Rise and Fall of Ireland's Celtic Tiger: Liberalism, Boom and Bust","","","","1","312","311","56","10.1017/CBO9780511842535","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928364483&doi=10.1017%2fCBO9780511842535&partnerID=40&md5=f49e30e878633ee0b80c33ff23dd04b9","Book","Final","","Scopus","2-s2.0-84928364483"
"Siegel D.J.","Siegel, David J. (13805797000)","13805797000","Organizing for social partnership: Higher education in cross-sector collaboration","2010","Organizing for Social Partnership: Higher Education in Cross-Sector Collaboration","","","","1","216","215","18","10.4324/9780203859384","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84911129890&doi=10.4324%2f9780203859384&partnerID=40&md5=749cd4e5c537ffb3eacf6e16029d45c4","Book","Final","","Scopus","2-s2.0-84911129890"
"Ansell C.","Ansell, Christopher (7003649878)","7003649878","Pragmatist Democracy: Evolutionary Learning as Public Philosophy","2012","Pragmatist Democracy: Evolutionary Learning as Public Philosophy","","","","1","296","295","248","10.1093/acprof:oso/9780199772438.001.0001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922286114&doi=10.1093%2facprof%3aoso%2f9780199772438.001.0001&partnerID=40&md5=7c2a05bddac16dd4a874aa8da2aa433e","Book","Final","","Scopus","2-s2.0-84922286114"
"Hall B.L.; Etmanski C.; Dawson T.","Hall, Budd L. (7401720512); Etmanski, Catherine (55792854500); Dawson, Teresa (57189264031)","7401720512; 55792854500; 57189264031","Conclusion: Walking on thin ice: Tensions and challenges in CBR","2014","Learning and Teaching Community-Based Research: Linking Pedagogy to Practice","","","","331","339","8","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84967145278&partnerID=40&md5=3181b84afe38b13d6f9187f2b8b45cb3","Book chapter","Final","","Scopus","2-s2.0-84967145278"
"Picciotto S.","Picciotto, Sol (6603172145)","6603172145","Regulating global corporate capitalism","2011","Regulating Global Corporate Capitalism","","","","1","571","570","107","10.1017/CBO9780511792625","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924750579&doi=10.1017%2fCBO9780511792625&partnerID=40&md5=1c4e69be3108c7e32207b0fea3ef4756","Book","Final","","Scopus","2-s2.0-84924750579"
"Ruef M.","Ruef, Martin (6603686086)","6603686086","The entrepreneurial group: Social identities, relations, and collective action","2010","The Entrepreneurial Group: Social Identities, Relations, and Collective Action","","","","1","288","287","110","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924118197&partnerID=40&md5=c261723312f50d7e42d3170dab09d45a","Book","Final","","Scopus","2-s2.0-84924118197"
